date,pdo
11/1/2020,-1.59
12/1/2020,-0.99
1/1/2021,-0.61
2/1/2021,-1.1
3/1/2021,-1.68
4/1/2021,-1.85
5/1/2021,-2.01
6/1/2021,-1.81
7/1/2021,-1.96
8/1/2021,-0.94
9/1/2021,-1.96
10/1/2021,-3.11
11/1/2021,-2.75
12/1/2021,-2.71
1/1/2022,-2.4
2/1/2022,-1.91
3/1/2022,-1.67
4/1/2022,-2.1
5/1/2022,-2.25
6/1/2022,-1.34
7/1/2022,-2.62
8/1/2022,-2.38
9/1/2022,-2.29
10/1/2022,-1.8
11/1/2022,-2.41
12/1/2022,-2.21
1/1/2023,-1.25
2/1/2023,-1.65
3/1/2023,-2.45
4/1/2023,-3.07
5/1/2023,-2.41
6/1/2023,-2.53
7/1/2023,-2.52
8/1/2023,-2.47
9/1/2023,-2.97
10/1/2023,-2.36
11/1/2023,-1.79
12/1/2023,-1.75
