date,SWE,swe_mm,wtr_day_year,wtr_year
5/7/2020,73.09893188,730.9893188,219,2020
5/8/2020,73.32662354,733.2662354,220,2020
5/9/2020,74.14324951,741.4324951,221,2020
5/10/2020,74.41660767,744.1660767,222,2020
5/11/2020,74.03249512,740.3249512,223,2020
5/12/2020,72.98082275,729.8082275,224,2020
5/13/2020,72.04911499,720.4911499,225,2020
5/14/2020,69.63379517,696.3379517,226,2020
5/15/2020,66.88842163,668.8842163,227,2020
5/16/2020,65.32479858,653.2479858,228,2020
5/17/2020,63.96911621,639.6911621,229,2020
5/18/2020,62.75299072,627.5299072,230,2020
5/19/2020,61.83067017,618.3067017,231,2020
5/20/2020,60.7972168,607.972168,232,2020
5/21/2020,59.38458252,593.8458252,233,2020
5/22/2020,57.80531616,578.0531616,234,2020
5/23/2020,56.61326904,566.1326904,235,2020
5/24/2020,56.00888062,560.0888062,236,2020
5/25/2020,55.04492188,550.4492188,237,2020
5/26/2020,54.08165894,540.8165894,238,2020
5/27/2020,53.19001465,531.9001465,239,2020
5/28/2020,52.15637207,521.5637207,240,2020
5/29/2020,51.04903259,510.4903259,241,2020
5/30/2020,49.72482605,497.2482605,242,2020
5/31/2020,49.93895569,499.3895569,243,2020
6/1/2020,48.7006134,487.006134,244,2020
6/2/2020,47.68490906,476.8490906,245,2020
6/3/2020,46.8945282,468.945282,246,2020
6/4/2020,45.58522644,455.8522644,247,2020
6/5/2020,44.92958679,449.2958679,248,2020
6/6/2020,44.52339478,445.2339478,249,2020
6/7/2020,44.07572632,440.7572632,250,2020
6/8/2020,43.47990112,434.7990112,251,2020
6/9/2020,42.83806458,428.3806458,252,2020
6/10/2020,42.09259949,420.9259949,253,2020
6/11/2020,40.98153381,409.8153381,254,2020
6/12/2020,40.17993164,401.7993164,255,2020
6/13/2020,39.40027466,394.0027466,256,2020
6/14/2020,38.72912598,387.2912598,257,2020
6/15/2020,36.80701752,368.0701752,258,2020
6/16/2020,34.08197021,340.8197021,259,2020
6/17/2020,33.38580933,333.8580933,260,2020
6/18/2020,32.90484924,329.0484924,261,2020
6/19/2020,32.10286865,321.0286865,262,2020
6/20/2020,31.35003357,313.5003357,263,2020
6/21/2020,30.08919983,300.8919983,264,2020
6/22/2020,28.98078003,289.8078003,265,2020
6/23/2020,28.03327026,280.3327026,266,2020
6/24/2020,26.8197113,268.197113,267,2020
6/25/2020,25.38456421,253.8456421,268,2020
6/26/2020,23.68903809,236.8903809,269,2020
6/27/2020,21.8708847,218.708847,270,2020
6/28/2020,19.8999649,198.999649,271,2020
6/29/2020,17.9846405,179.846405,272,2020
6/30/2020,16.1596817,161.596817,273,2020
7/1/2020,14.36474762,143.6474762,274,2020
7/2/2020,12.67502441,126.7502441,275,2020
7/3/2020,11.37938232,113.7938232,276,2020
7/4/2020,10.9034111,109.034111,277,2020
7/5/2020,9.18001709,91.8001709,278,2020
7/6/2020,8.332170868,83.32170868,279,2020
7/7/2020,7.453836823,74.53836823,280,2020
7/8/2020,6.640682983,66.40682983,281,2020
7/9/2020,6.337268448,63.37268448,282,2020
7/10/2020,5.708703232,57.08703232,283,2020
7/11/2020,4.791468048,47.91468048,284,2020
7/12/2020,4.199765015,41.99765015,285,2020
7/13/2020,3.897751999,38.97751999,286,2020
7/14/2020,3.375042343,33.75042343,287,2020
7/15/2020,3.285706329,32.85706329,288,2020
7/16/2020,2.700782299,27.00782299,289,2020
7/17/2020,1.323986149,13.23986149,290,2020
7/18/2020,0.207183623,2.071836233,291,2020
7/19/2020,0.109807932,1.098079324,292,2020
7/20/2020,0.11440531,1.144053102,293,2020
7/21/2020,0.130940187,1.30940187,294,2020
7/22/2020,0.150548899,1.505488992,295,2020
7/23/2020,0.14489336,1.448933601,296,2020
7/24/2020,0.145969951,1.459699512,297,2020
7/25/2020,0.144271076,1.442710757,298,2020
7/26/2020,0.14930445,1.493044496,299,2020
7/27/2020,0.154337704,1.543377042,300,2020
7/28/2020,0.171116376,1.711163759,301,2020
7/29/2020,0.125156999,1.251569986,302,2020
7/30/2020,0.0986332,0.986331999,303,2020
7/31/2020,0.149043977,1.490439773,304,2020
8/1/2020,0.145727742,1.457277417,305,2020
8/2/2020,0.113740313,1.137403131,306,2020
8/3/2020,0.092633545,0.926335454,307,2020
8/4/2020,0.095743638,0.957436383,308,2020
8/5/2020,0.103435683,1.034356833,309,2020
8/6/2020,0.109542739,1.095427394,310,2020
8/7/2020,0.09014343,0.901434302,311,2020
8/8/2020,0.073007047,0.730070472,312,2020
8/9/2020,0.061581326,0.615813255,313,2020
8/10/2020,0.08615393,0.861539304,314,2020
8/11/2020,0.109109521,1.091095209,315,2020
8/12/2020,0.15470767,1.547076702,316,2020
8/13/2020,0.176545572,1.765455723,317,2020
8/14/2020,0.1012427,1.012427002,318,2020
8/15/2020,0.1012427,1.012427002,319,2020
8/16/2020,0.099049717,0.990497172,320,2020
8/17/2020,0.131533301,1.315333009,321,2020
8/18/2020,0.132973325,1.329733253,322,2020
8/19/2020,0.09665221,0.966522098,323,2020
8/20/2020,0.108676302,1.086763024,324,2020
8/21/2020,0.097547066,0.975470662,325,2020
8/22/2020,0.097595835,0.975958347,326,2020
8/23/2020,0.079105413,0.79105413,327,2020
8/24/2020,0.064322859,0.64322859,328,2020
8/25/2020,0.064371568,0.64371568,329,2020
8/26/2020,0.086667192,0.86667192,330,2020
8/27/2020,0.10896287,1.089628696,331,2020
8/28/2020,0.109011567,1.090115666,332,2020
8/29/2020,0.242265677,2.422656775,333,2020
8/30/2020,0.222076845,2.220768452,334,2020
8/31/2020,0.201888156,2.018881559,335,2020
9/1/2020,0.211982465,2.119824648,336,2020
9/2/2020,0,0,337,2020
9/3/2020,0,0,338,2020
9/4/2020,0,0,339,2020
9/5/2020,0,0,340,2020
9/6/2020,0,0,341,2020
9/7/2020,0,0,342,2020
9/8/2020,0.222076845,2.220768452,343,2020
9/9/2020,0.105977499,1.059774995,344,2020
9/10/2020,0.136445189,1.364451885,345,2020
9/11/2020,0.153390014,1.533900142,346,2020
9/12/2020,0.14822166,1.482216597,347,2020
9/13/2020,0.116482496,1.164824963,348,2020
9/14/2020,0.197120655,1.971206546,349,2020
9/15/2020,0.161830676,1.618306756,350,2020
9/16/2020,0.181239212,1.812392116,351,2020
9/17/2020,0.242265677,2.422656775,352,2020
9/18/2020,0.222076845,2.220768452,353,2020
9/19/2020,0.140963852,1.409638524,354,2020
9/20/2020,0.130659628,1.306596279,355,2020
9/21/2020,0.125721335,1.257213354,356,2020
9/22/2020,0.126286912,1.26286912,357,2020
9/23/2020,0.131324291,1.313242912,358,2020
9/24/2020,0.19703263,1.970326304,359,2020
9/25/2020,0.258816862,2.588168621,360,2020
9/26/2020,0.275053382,2.750533819,361,2020
9/27/2020,0.317634344,3.176343441,362,2020
9/28/2020,0.332338405,3.323384047,363,2020
9/29/2020,0.259044302,2.590443015,364,2020
9/30/2020,0.354987407,3.549874067,365,2020
10/1/2020,0.357499409,3.574994087,1,2021
10/2/2020,0.314710593,3.147105932,2,2021
10/3/2020,0.27028749,2.702874899,3,2021
10/4/2020,0.232938671,2.329386711,4,2021
10/5/2020,0.133008969,1.330089688,5,2021
10/6/2020,0.203259969,2.032599688,6,2021
10/7/2020,0.259271741,2.592717409,7,2021
10/8/2020,0.327416205,3.274162054,8,2021
10/9/2020,0.399071407,3.990714073,9,2021
10/10/2020,0.341201806,3.412018061,10,2021
10/11/2020,0.100102735,1.001027346,11,2021
10/12/2020,0.15785439,1.578543901,12,2021
10/13/2020,0.715727043,7.157270432,13,2021
10/14/2020,1.130833244,11.30833244,14,2021
10/15/2020,1.505554199,15.05554199,15,2021
10/16/2020,1.32765255,13.2765255,16,2021
10/17/2020,1.331967163,13.31967163,17,2021
10/18/2020,1.29029026,12.9029026,18,2021
10/19/2020,1.286720276,12.86720276,19,2021
10/20/2020,1.24106741,12.4106741,20,2021
10/21/2020,1.159597874,11.59597874,21,2021
10/22/2020,1.101966763,11.01966763,22,2021
10/23/2020,1.031149483,10.31149483,23,2021
10/24/2020,1.258639622,12.58639622,24,2021
10/25/2020,1.44770155,14.4770155,25,2021
10/26/2020,1.432018661,14.32018661,26,2021
10/27/2020,1.458988857,14.58988857,27,2021
10/28/2020,1.130782318,11.30782318,28,2021
10/29/2020,1.329835701,13.29835701,29,2021
10/30/2020,1.004663563,10.04663563,30,2021
10/31/2020,0.823371983,8.233719826,31,2021
11/1/2020,0.792045975,7.920459747,32,2021
11/2/2020,0.764059734,7.640597343,33,2021
11/3/2020,0.707668638,7.076686382,34,2021
11/4/2020,0.67280612,6.728061199,35,2021
11/5/2020,0.576041126,5.760411263,36,2021
11/6/2020,0.43516593,4.351659298,37,2021
11/7/2020,0.398751426,3.987514257,38,2021
11/8/2020,0.214287949,2.142879486,39,2021
11/9/2020,0.31264894,3.126489401,40,2021
11/10/2020,0.287197065,2.871970654,41,2021
11/11/2020,0.310041046,3.100410461,42,2021
11/12/2020,0.432868862,4.328688622,43,2021
11/13/2020,0.522859001,5.228590012,44,2021
11/14/2020,1.413588524,14.13588524,45,2021
11/15/2020,3.554345703,35.54345703,46,2021
11/16/2020,4.728451347,47.28451347,47,2021
11/17/2020,7.639631653,76.39631653,48,2021
11/18/2020,8.834088898,88.34088898,49,2021
11/19/2020,10.20194244,102.0194244,50,2021
11/20/2020,10.97458649,109.7458649,51,2021
11/21/2020,11.95692444,119.5692444,52,2021
11/22/2020,12.45842438,124.5842438,53,2021
11/23/2020,12.44535599,124.4535599,54,2021
11/24/2020,12.73890839,127.3890839,55,2021
11/25/2020,13.89155121,138.9155121,56,2021
11/26/2020,15.21618347,152.1618347,57,2021
11/27/2020,15.89692383,158.9692383,58,2021
11/28/2020,16.47622223,164.7622223,59,2021
11/29/2020,17.34138794,173.4138794,60,2021
11/30/2020,17.88480682,178.8480682,61,2021
12/1/2020,18.57336273,185.7336273,62,2021
12/2/2020,19.32242737,193.2242737,63,2021
12/3/2020,19.51321869,195.1321869,64,2021
12/4/2020,19.51500244,195.1500244,65,2021
12/5/2020,19.44116364,194.4116364,66,2021
12/6/2020,19.45891876,194.5891876,67,2021
12/7/2020,19.04420166,190.4420166,68,2021
12/8/2020,18.86180115,188.6180115,69,2021
12/9/2020,18.87828064,188.7828064,70,2021
12/10/2020,19.0104599,190.104599,71,2021
12/11/2020,18.78498688,187.8498688,72,2021
12/12/2020,19.73042755,197.3042755,73,2021
12/13/2020,20.61057739,206.1057739,74,2021
12/14/2020,21.58673096,215.8673096,75,2021
12/15/2020,22.41417236,224.1417236,76,2021
12/16/2020,23.54776611,235.4776611,77,2021
12/17/2020,25.15542603,251.5542603,78,2021
12/18/2020,26.66182861,266.6182861,79,2021
12/19/2020,28.36726379,283.6726379,80,2021
12/20/2020,30.56676636,305.6676636,81,2021
12/21/2020,32.75658264,327.5658264,82,2021
12/22/2020,34.3617981,343.617981,83,2021
12/23/2020,35.3455719,353.455719,84,2021
12/24/2020,35.78896484,357.8896484,85,2021
12/25/2020,35.87635193,358.7635193,86,2021
12/26/2020,36.05430603,360.5430603,87,2021
12/27/2020,37.22454529,372.2454529,88,2021
12/28/2020,39.02298279,390.2298279,89,2021
12/29/2020,40.04586182,400.4586182,90,2021
12/30/2020,40.2919281,402.919281,91,2021
12/31/2020,41.75218506,417.5218506,92,2021
1/1/2021,43.90385742,439.0385742,93,2021
1/2/2021,45.77213745,457.7213745,94,2021
1/3/2021,47.71437378,477.1437378,95,2021
1/4/2021,49.61030273,496.1030273,96,2021
1/5/2021,51.23450317,512.3450317,97,2021
1/6/2021,53.00285645,530.0285645,98,2021
1/7/2021,55.1965332,551.965332,99,2021
1/8/2021,57.25665894,572.5665894,100,2021
1/9/2021,58.33563232,583.3563232,101,2021
1/10/2021,58.78831177,587.8831177,102,2021
1/11/2021,59.50281982,595.0281982,103,2021
1/12/2021,60.56947632,605.6947632,104,2021
1/13/2021,60.57459717,605.7459717,105,2021
1/14/2021,60.5925293,605.925293,106,2021
1/15/2021,60.50914917,605.0914917,107,2021
1/16/2021,60.44567871,604.4567871,108,2021
1/17/2021,62.5728241,625.728241,109,2021
1/18/2021,65.15143433,651.5143433,110,2021
1/19/2021,65.74102173,657.4102173,111,2021
1/20/2021,66.11433105,661.1433105,112,2021
1/21/2021,66.50101318,665.0101318,113,2021
1/22/2021,66.94500122,669.4500122,114,2021
1/23/2021,67.17521362,671.7521362,115,2021
1/24/2021,67.40482178,674.0482178,116,2021
1/25/2021,67.86102295,678.6102295,117,2021
1/26/2021,68.61636963,686.1636963,118,2021
1/27/2021,69.70845947,697.0845947,119,2021
1/28/2021,70.6230835,706.230835,120,2021
1/29/2021,71.28712158,712.8712158,121,2021
1/30/2021,71.8840332,718.840332,122,2021
1/31/2021,72.80078125,728.0078125,123,2021
2/1/2021,74.7677002,747.677002,124,2021
2/2/2021,75.90439148,759.0439148,125,2021
2/3/2021,78.62235718,786.2235718,126,2021
2/4/2021,79.7418457,797.418457,127,2021
2/5/2021,80.41487427,804.1487427,128,2021
2/6/2021,80.81665649,808.1665649,129,2021
2/7/2021,81.51186523,815.1186523,130,2021
2/8/2021,82.31304932,823.1304932,131,2021
2/9/2021,82.8204834,828.204834,132,2021
2/10/2021,83.04416504,830.4416504,133,2021
2/11/2021,83.32339478,833.2339478,134,2021
2/12/2021,83.68710327,836.8710327,135,2021
2/13/2021,83.90491333,839.0491333,136,2021
2/14/2021,84.22628174,842.2628174,137,2021
2/15/2021,84.77435913,847.7435913,138,2021
2/16/2021,85.3605896,853.605896,139,2021
2/17/2021,86.07700806,860.7700806,140,2021
2/18/2021,86.71636353,867.1636353,141,2021
2/19/2021,87.20132446,872.0132446,142,2021
2/20/2021,87.90663452,879.0663452,143,2021
2/21/2021,88.9194458,889.194458,144,2021
2/22/2021,90.0706604,900.706604,145,2021
2/23/2021,91.41432495,914.1432495,146,2021
2/24/2021,92.6526123,926.526123,147,2021
2/25/2021,93.43544312,934.3544312,148,2021
2/26/2021,94.16574097,941.6574097,149,2021
2/27/2021,95.26372681,952.6372681,150,2021
2/28/2021,96.13255615,961.3255615,151,2021
3/1/2021,96.68210449,966.8210449,152,2021
3/2/2021,97.22872314,972.2872314,153,2021
3/3/2021,97.59503174,975.9503174,154,2021
3/4/2021,97.90331421,979.0331421,155,2021
3/5/2021,98.21522827,982.1522827,156,2021
3/6/2021,98.94869385,989.4869385,157,2021
3/7/2021,100.4023193,1004.023193,158,2021
3/8/2021,102.1481567,1021.481567,159,2021
3/9/2021,103.7897827,1037.897827,160,2021
3/10/2021,105.0704956,1050.704956,161,2021
3/11/2021,105.9484253,1059.484253,162,2021
3/12/2021,106.6174438,1066.174438,163,2021
3/13/2021,107.1005859,1071.005859,164,2021
3/14/2021,107.5027588,1075.027588,165,2021
3/15/2021,107.952063,1079.52063,166,2021
3/16/2021,108.5930298,1085.930298,167,2021
3/17/2021,109.0347168,1090.347168,168,2021
3/18/2021,109.0330444,1090.330444,169,2021
3/19/2021,109.2342163,1092.342163,170,2021
3/20/2021,109.9781494,1099.781494,171,2021
3/21/2021,110.6855347,1106.855347,172,2021
3/22/2021,112.3436707,1123.436707,173,2021
3/23/2021,114.6335815,1146.335815,174,2021
3/24/2021,115.1921509,1151.921509,175,2021
3/25/2021,115.5120483,1155.120483,176,2021
3/26/2021,115.8715576,1158.715576,177,2021
3/27/2021,116.1604126,1161.604126,178,2021
3/28/2021,116.6069336,1166.069336,179,2021
3/29/2021,117.0819092,1170.819092,180,2021
3/30/2021,117.4480103,1174.480103,181,2021
3/31/2021,118.122644,1181.22644,182,2021
4/1/2021,118.3827759,1183.827759,183,2021
4/2/2021,118.0008179,1180.008179,184,2021
4/3/2021,117.7641479,1177.641479,185,2021
4/4/2021,117.9952637,1179.952637,186,2021
4/5/2021,118.3417236,1183.417236,187,2021
4/6/2021,118.8402222,1188.402222,188,2021
4/7/2021,119.0997437,1190.997437,189,2021
4/8/2021,119.0300537,1190.300537,190,2021
4/9/2021,118.5776123,1185.776123,191,2021
4/10/2021,118.5378296,1185.378296,192,2021
4/11/2021,119.0548584,1190.548584,193,2021
4/12/2021,119.3888672,1193.888672,194,2021
4/13/2021,119.3074463,1193.074463,195,2021
4/14/2021,118.6726318,1186.726318,196,2021
4/15/2021,118.3572266,1183.572266,197,2021
4/16/2021,118.0122925,1180.122925,198,2021
4/17/2021,117.1761963,1171.761963,199,2021
4/18/2021,115.9882935,1159.882935,200,2021
4/19/2021,113.9090942,1139.090942,201,2021
4/20/2021,111.2926758,1112.926758,202,2021
4/21/2021,108.3715942,1083.715942,203,2021
4/22/2021,105.7689819,1057.689819,204,2021
4/23/2021,104.1581421,1041.581421,205,2021
4/24/2021,102.5760498,1025.760498,206,2021
4/25/2021,101.5709961,1015.709961,207,2021
4/26/2021,101.2272705,1012.272705,208,2021
4/27/2021,100.148291,1001.48291,209,2021
4/28/2021,98.86978149,988.6978149,210,2021
4/29/2021,97.96688232,979.6688232,211,2021
4/30/2021,97.00855713,970.0855713,212,2021
5/1/2021,96.02911987,960.2911987,213,2021
5/2/2021,95.08045044,950.8045044,214,2021
5/3/2021,93.22873535,932.2873535,215,2021
5/4/2021,91.43067017,914.3067017,216,2021
5/5/2021,90.7749939,907.749939,217,2021
5/6/2021,89.62685547,896.2685547,218,2021
5/7/2021,88.0071228,880.071228,219,2021
5/8/2021,86.81157227,868.1157227,220,2021
5/9/2021,85.3730957,853.730957,221,2021
5/10/2021,84.10404663,841.0404663,222,2021
5/11/2021,83.245,832.45,223,2021
5/12/2021,83,830,224,2021
5/13/2021,82.2381,822.381,225,2021
5/14/2021,81.8921,818.921,226,2021
5/15/2021,81.5652,815.652,227,2021
5/16/2021,81.324,813.24,228,2021
5/17/2021,81.2156,812.156,229,2021
5/18/2021,80.9918,809.918,230,2021
5/19/2021,80.89718,808.9718,231,2021
5/20/2021,80.65172,806.5172,232,2021
5/21/2021,80.6019,806.019,233,2021
5/22/2021,80.514,805.14,234,2021
5/23/2021,80.3241,803.241,235,2021
5/24/2021,80.15103149,801.5103149,236,2021
5/25/2021,78.95062866,789.5062866,237,2021
5/26/2021,77.64466553,776.4466553,238,2021
5/27/2021,76.62056274,766.2056274,239,2021
5/28/2021,75.66340332,756.6340332,240,2021
5/29/2021,74.85039063,748.5039063,241,2021
5/30/2021,73.82457275,738.2457275,242,2021
5/31/2021,73.5162,735.162,243,2021
6/1/2021,73.0128,730.128,244,2021
6/2/2021,72.5671,725.671,245,2021
6/3/2021,72.1029,721.029,246,2021
6/4/2021,71.5677,715.677,247,2021
6/5/2021,71.21719,712.1719,248,2021
6/6/2021,70.81716,708.1716,249,2021
6/7/2021,70.65171,706.5171,250,2021
6/8/2021,70.55586548,705.5586548,251,2021
6/9/2021,69.99243774,699.9243774,252,2021
6/10/2021,69.13275146,691.3275146,253,2021
6/11/2021,68.18612061,681.8612061,254,2021
6/12/2021,63.15309143,631.5309143,255,2021
6/13/2021,57.86740112,578.6740112,256,2021
6/14/2021,57.21218262,572.1218262,257,2021
6/15/2021,56.46999512,564.6999512,258,2021
6/16/2021,55.52269287,555.2269287,259,2021
6/17/2021,55.19414673,551.9414673,260,2021
6/18/2021,53.40167236,534.0167236,261,2021
6/19/2021,51.90529175,519.0529175,262,2021
6/20/2021,50.63209534,506.3209534,263,2021
6/21/2021,48.29902039,482.9902039,264,2021
6/22/2021,47.2617,472.617,265,2021
6/23/2021,46.31516,463.1516,266,2021
6/24/2021,46.01982,460.1982,267,2021
6/25/2021,45.86324158,458.6324158,268,2021
6/26/2021,43.0277771,430.277771,269,2021
6/27/2021,39.75162354,397.5162354,270,2021
6/28/2021,36.38113403,363.8113403,271,2021
6/29/2021,34.0846344,340.846344,272,2021
6/30/2021,30.81752625,308.1752625,273,2021
7/1/2021,28.04378662,280.4378662,274,2021
7/2/2021,25.78291016,257.8291016,275,2021
7/3/2021,23.68307953,236.8307953,276,2021
7/4/2021,21.49525299,214.9525299,277,2021
7/5/2021,19.21586304,192.1586304,278,2021
7/6/2021,16.87499237,168.7499237,279,2021
7/7/2021,14.39932251,143.9932251,280,2021
7/8/2021,11.790345,117.90345,281,2021
7/9/2021,7.662001038,76.62001038,282,2021
7/10/2021,6.048316574,60.48316574,283,2021
7/11/2021,4.279360962,42.79360962,284,2021
7/12/2021,2.642787933,26.42787933,285,2021
7/13/2021,1.222056484,12.22056484,286,2021
7/14/2021,0.175790536,1.757905364,287,2021
7/15/2021,0.174002457,1.740024567,288,2021
7/16/2021,0.173108423,1.731084228,289,2021
7/17/2021,0.12851789,1.2851789,290,2021
7/18/2021,0.491650629,4.91650629,291,2021
7/19/2021,0.458667469,4.58667469,292,2021
7/20/2021,0.470274544,4.702745438,293,2021
7/21/2021,0.470274544,4.702745438,294,2021
7/22/2021,0.34201777,3.420177698,295,2021
7/23/2021,0.363393974,3.633939743,296,2021
7/24/2021,0.470274544,4.702745438,297,2021
7/25/2021,0.491650629,4.91650629,298,2021
7/26/2021,0.352705872,3.527058721,299,2021
7/27/2021,0.352705872,3.527058721,300,2021
7/28/2021,0.352705872,3.527058721,301,2021
7/29/2021,0.171008885,1.710088849,302,2021
7/30/2021,0,0,303,2021
7/31/2021,0,0,304,2021
8/1/2021,0,0,305,2021
8/2/2021,0,0,306,2021
8/3/2021,0,0,307,2021
8/4/2021,0,0,308,2021
8/5/2021,0,0,309,2021
8/6/2021,0,0,310,2021
8/7/2021,0,0,311,2021
8/8/2021,0,0,312,2021
8/9/2021,0,0,313,2021
8/10/2021,0.041061798,0.410617977,314,2021
8/11/2021,0.082123595,0.821235955,315,2021
8/12/2021,0.10460397,1.046039701,316,2021
8/13/2021,0.115609932,1.156099319,317,2021
8/14/2021,0.112671173,1.126711726,318,2021
8/15/2021,0.116533792,1.16533792,319,2021
8/16/2021,0.1185794,1.185793996,320,2021
8/17/2021,0.109732413,1.097324133,321,2021
8/18/2021,0.099844098,0.998440981,322,2021
8/19/2021,0.119701147,1.197011471,323,2021
8/20/2021,0.122270739,1.222707391,324,2021
8/21/2021,0.109363842,1.09363842,325,2021
8/22/2021,0.117457652,1.174576521,326,2021
8/23/2021,0.168412435,1.684124351,327,2021
8/24/2021,0.131676579,1.316765785,328,2021
8/25/2021,0.148708701,1.487087011,329,2021
8/26/2021,0.160063553,1.600635529,330,2021
8/27/2021,0.138494635,1.384946346,331,2021
8/28/2021,0.130240273,1.302402735,332,2021
8/29/2021,0.139574265,1.395742655,333,2021
8/30/2021,0.177281213,1.772812128,334,2021
8/31/2021,0.1758569,1.758569002,335,2021
9/1/2021,0.177786231,1.77786231,336,2021
9/2/2021,0.177786231,1.77786231,337,2021
9/3/2021,0.177786231,1.77786231,338,2021
9/4/2021,0.177786231,1.77786231,339,2021
9/5/2021,0.174432588,1.744325876,340,2021
9/6/2021,0.178291249,1.782912493,341,2021
9/7/2021,0.182940733,1.829407334,342,2021
9/8/2021,0.193140006,1.931400061,343,2021
9/9/2021,0.192577696,1.925776958,344,2021
9/10/2021,0.34201777,3.420177698,345,2021
9/11/2021,0.253667009,2.536670089,346,2021
9/12/2021,0.253667009,2.536670089,347,2021
9/13/2021,0.253667009,2.536670089,348,2021
9/14/2021,0.299265671,2.992656708,349,2021
9/15/2021,0.320000529,3.200005293,350,2021
9/16/2021,0.299265671,2.992656708,351,2021
9/17/2021,0.238009667,2.380096674,352,2021
9/18/2021,0.34201777,3.420177698,353,2021
9/19/2021,0.257193756,2.571937561,354,2021
9/20/2021,0.250140262,2.501402617,355,2021
9/21/2021,0.3096331,3.096331,356,2021
9/22/2021,0.33100915,3.310091496,357,2021
9/23/2021,0.383956182,3.83956182,358,2021
9/24/2021,0.604091835,6.04091835,359,2021
9/25/2021,0.782289076,7.822890759,360,2021
9/26/2021,0.425894594,4.258945942,361,2021
9/27/2021,1.194642496,11.94642496,362,2021
9/28/2021,1.521842432,15.21842432,363,2021
9/29/2021,1.906110001,19.06110001,364,2021
9/30/2021,1.906110001,19.06110001,365,2021
10/1/2021,1.946305656,19.46305656,1,2022
10/2/2021,1.823195648,18.23195648,2,2022
10/3/2021,1.959009171,19.59009171,3,2022
10/4/2021,2.003360939,20.03360939,4,2022
10/5/2021,2.133506775,21.33506775,5,2022
10/6/2021,1.823195648,18.23195648,6,2022
10/7/2021,1.807527924,18.07527924,7,2022
10/8/2021,1.786812019,17.86812019,8,2022
10/9/2021,1.228068447,12.28068447,9,2022
10/10/2021,1.285925388,12.85925388,10,2022
10/11/2021,0.518529224,5.185292244,11,2022
10/12/2021,0.481650734,4.816507339,12,2022
10/13/2021,0.280050635,2.800506353,13,2022
10/14/2021,0.505939293,5.059392929,14,2022
10/15/2021,1.08644352,10.8644352,15,2022
10/16/2021,1.040888786,10.40888786,16,2022
10/17/2021,0.602132893,6.021328926,17,2022
10/18/2021,0.560635853,5.606358528,18,2022
10/19/2021,0.617502737,6.17502737,19,2022
10/20/2021,0.586685944,5.866859436,20,2022
10/21/2021,0.591990232,5.919902325,21,2022
10/22/2021,0.688018179,6.880181789,22,2022
10/23/2021,0.804506111,8.045061111,23,2022
10/24/2021,0.813637543,8.136375427,24,2022
10/25/2021,1.162436867,11.62436867,25,2022
10/26/2021,1.755668259,17.55668259,26,2022
10/27/2021,3.069878864,30.69878864,27,2022
10/28/2021,4.141939926,41.41939926,28,2022
10/29/2021,4.511655045,45.11655045,29,2022
10/30/2021,4.623701096,46.23701096,30,2022
10/31/2021,4.600484848,46.00484848,31,2022
11/1/2021,4.652576828,46.52576828,32,2022
11/2/2021,4.690602112,46.90602112,33,2022
11/3/2021,4.762393951,47.62393951,34,2022
11/4/2021,4.901771164,49.01771164,35,2022
11/5/2021,4.730488968,47.30488968,36,2022
11/6/2021,4.880299759,48.80299759,37,2022
11/7/2021,5.956444168,59.56444168,38,2022
11/8/2021,7.004479027,70.04479027,39,2022
11/9/2021,10.00100594,100.0100594,40,2022
11/10/2021,13.04425354,130.4425354,41,2022
11/11/2021,14.66902771,146.6902771,42,2022
11/12/2021,15.17113647,151.7113647,43,2022
11/13/2021,15.21950531,152.1950531,44,2022
11/14/2021,15.79572449,157.9572449,45,2022
11/15/2021,16.10348282,161.0348282,46,2022
11/16/2021,17.27984924,172.7984924,47,2022
11/17/2021,16.41124115,164.1124115,48,2022
11/18/2021,16.6856308,166.856308,49,2022
11/19/2021,17.74061737,177.4061737,50,2022
11/20/2021,18.79539795,187.9539795,51,2022
11/21/2021,18.46313477,184.6313477,52,2022
11/22/2021,18.65162201,186.5162201,53,2022
11/23/2021,19.8508255,198.508255,54,2022
11/24/2021,20.16663055,201.6663055,55,2022
11/25/2021,19.97514343,199.7514343,56,2022
11/26/2021,20.56938934,205.6938934,57,2022
11/27/2021,21.3207489,213.207489,58,2022
11/28/2021,21.7048996,217.048996,59,2022
11/29/2021,21.66700134,216.6700134,60,2022
11/30/2021,21.39965057,213.9965057,61,2022
12/1/2021,21.93430481,219.3430481,62,2022
12/2/2021,21.00166473,210.0166473,63,2022
12/3/2021,20.15530701,201.5530701,64,2022
12/4/2021,20.29908752,202.9908752,65,2022
12/5/2021,20.11822815,201.1822815,66,2022
12/6/2021,20.47642212,204.7642212,67,2022
12/7/2021,21.31066284,213.1066284,68,2022
12/8/2021,21.9109848,219.109848,69,2022
12/9/2021,22.03103943,220.3103943,70,2022
12/10/2021,22.23761597,222.3761597,71,2022
12/11/2021,22.43755646,224.3755646,72,2022
12/12/2021,23.79294281,237.9294281,73,2022
12/13/2021,26.09512024,260.9512024,74,2022
12/14/2021,28.76333618,287.6333618,75,2022
12/15/2021,30.98062744,309.8062744,76,2022
12/16/2021,32.04760132,320.4760132,77,2022
12/17/2021,32.60180054,326.0180054,78,2022
12/18/2021,33.01014404,330.1014404,79,2022
12/19/2021,34.87032166,348.7032166,80,2022
