date,depth,wtr_year,wtr_day_year
4/7/2019,216.1,2019,189
4/8/2019,211.6,2019,190
4/9/2019,210,2019,191
4/10/2019,211.8,2019,192
4/11/2019,213.3,2019,193
4/12/2019,211.1,2019,194
4/13/2019,219,2019,195
4/14/2019,234.8,2019,196
4/15/2019,232.4,2019,197
4/16/2019,228,2019,198
4/17/2019,224.5,2019,199
4/18/2019,219.2,2019,200
4/19/2019,214.2,2019,201
4/20/2019,208.6,2019,202
4/21/2019,205.8,2019,203
4/22/2019,205,2019,204
4/23/2019,201.7,2019,205
4/24/2019,199.3,2019,206
4/25/2019,196.4,2019,207
4/26/2019,195.2,2019,208
4/27/2019,193.1,2019,209
4/28/2019,190.8,2019,210
4/29/2019,186.7,2019,211
4/30/2019,182.7,2019,212
5/1/2019,179.2,2019,213
5/2/2019,177.4,2019,214
5/3/2019,174.8,2019,215
5/4/2019,172.2,2019,216
5/5/2019,165.7,2019,217
5/6/2019,159.2,2019,218
5/7/2019,153,2019,219
5/8/2019,145.8,2019,220
5/9/2019,137.5,2019,221
5/10/2019,130.5,2019,222
5/11/2019,123.7,2019,223
5/12/2019,117.3,2019,224
5/13/2019,112.7,2019,225
5/14/2019,109.7,2019,226
5/15/2019,102.9,2019,227
5/16/2019,95.8,2019,228
5/17/2019,92.2,2019,229
5/18/2019,86.2,2019,230
5/19/2019,80.8,2019,231
5/20/2019,77.2,2019,232
5/21/2019,71.3,2019,233
5/22/2019,63.9,2019,234
5/23/2019,56.2,2019,235
5/24/2019,50.2,2019,236
5/25/2019,46.4,2019,237
5/26/2019,38.3,2019,238
5/27/2019,28.5,2019,239
5/28/2019,20.4,2019,240
5/29/2019,12.8,2019,241
5/30/2019,0,2019,242
5/31/2019,0,2019,243
6/1/2019,0,2019,244
6/2/2019,0,2019,245
6/3/2019,0,2019,246
6/4/2019,0,2019,247
6/5/2019,0,2019,248
6/6/2019,0,2019,249
6/7/2019,0,2019,250
6/8/2019,0,2019,251
6/9/2019,0,2019,252
6/10/2019,0,2019,253
6/11/2019,0,2019,254
6/12/2019,0,2019,255
6/13/2019,0,2019,256
6/14/2019,0,2019,257
6/15/2019,0,2019,258
6/16/2019,0,2019,259
6/17/2019,0,2019,260
6/18/2019,0,2019,261
6/19/2019,0,2019,262
6/20/2019,0,2019,263
6/21/2019,0,2019,264
6/22/2019,0,2019,265
6/23/2019,0,2019,266
6/24/2019,0,2019,267
6/25/2019,0,2019,268
6/26/2019,0,2019,269
6/27/2019,0,2019,270
6/28/2019,0,2019,271
6/29/2019,0,2019,272
6/30/2019,0,2019,273
7/1/2019,0,2019,274
7/2/2019,0,2019,275
7/3/2019,0,2019,276
7/4/2019,0,2019,277
7/5/2019,0,2019,278
7/6/2019,0,2019,279
7/7/2019,0,2019,280
7/8/2019,0,2019,281
7/9/2019,0,2019,282
7/10/2019,0,2019,283
7/11/2019,0,2019,284
7/12/2019,0,2019,285
7/13/2019,0,2019,286
7/14/2019,0,2019,287
7/15/2019,0,2019,288
7/16/2019,0,2019,289
7/17/2019,0,2019,290
7/18/2019,0,2019,291
7/19/2019,0,2019,292
7/20/2019,0,2019,293
7/21/2019,0,2019,294
7/22/2019,0,2019,295
7/23/2019,0,2019,296
7/24/2019,0,2019,297
7/25/2019,0,2019,298
7/26/2019,0,2019,299
7/27/2019,0,2019,300
7/28/2019,0,2019,301
7/29/2019,0,2019,302
7/30/2019,0,2019,303
7/31/2019,0,2019,304
8/1/2019,0,2019,305
8/2/2019,0,2019,306
8/3/2019,0,2019,307
8/4/2019,0,2019,308
8/5/2019,0,2019,309
8/6/2019,0,2019,310
8/7/2019,0,2019,311
8/8/2019,0,2019,312
8/9/2019,0,2019,313
8/10/2019,0,2019,314
8/11/2019,0,2019,315
8/12/2019,0,2019,316
8/13/2019,0,2019,317
8/14/2019,0,2019,318
8/15/2019,0,2019,319
8/16/2019,0,2019,320
8/17/2019,0,2019,321
8/18/2019,0,2019,322
8/19/2019,0,2019,323
8/20/2019,0,2019,324
8/21/2019,0,2019,325
8/22/2019,0,2019,326
8/23/2019,0,2019,327
8/24/2019,0,2019,328
8/25/2019,0,2019,329
8/26/2019,0,2019,330
8/27/2019,0,2019,331
8/28/2019,0,2019,332
8/29/2019,0,2019,333
8/30/2019,0,2019,334
8/31/2019,0,2019,335
9/1/2019,0,2019,336
9/2/2019,0,2019,337
9/3/2019,0,2019,338
9/4/2019,0,2019,339
9/5/2019,0,2019,340
9/6/2019,0,2019,341
9/7/2019,0,2019,342
9/8/2019,0,2019,343
9/9/2019,0,2019,344
9/10/2019,0,2019,345
9/11/2019,0,2019,346
9/12/2019,0,2019,347
9/13/2019,0,2019,348
9/14/2019,0,2019,349
9/15/2019,0,2019,350
9/16/2019,0,2019,351
9/17/2019,0,2019,352
9/18/2019,0,2019,353
9/19/2019,0,2019,354
9/20/2019,0,2019,355
9/21/2019,0,2019,356
9/22/2019,0,2019,357
9/23/2019,0,2019,358
9/24/2019,0,2019,359
9/25/2019,0,2019,360
9/26/2019,0,2019,361
9/27/2019,0,2019,362
9/28/2019,0,2019,363
9/29/2019,0,2019,364
9/30/2019,0,2019,365
10/1/2019,0,2020,1
10/2/2019,0,2020,2
10/3/2019,0,2020,3
10/4/2019,0,2020,4
10/5/2019,0,2020,5
10/6/2019,0,2020,6
10/7/2019,0,2020,7
10/8/2019,0,2020,8
10/9/2019,0,2020,9
10/10/2019,0,2020,10
10/11/2019,0,2020,11
10/12/2019,0,2020,12
10/13/2019,0,2020,13
10/14/2019,0,2020,14
10/15/2019,0,2020,15
10/16/2019,0,2020,16
10/17/2019,0,2020,17
10/18/2019,3.2,2020,18
10/19/2019,4.2,2020,19
10/20/2019,5.7,2020,20
10/21/2019,5,2020,21
10/22/2019,2.3,2020,22
10/23/2019,0,2020,23
10/24/2019,0,2020,24
10/25/2019,0,2020,25
10/26/2019,0,2020,26
10/27/2019,0,2020,27
10/28/2019,0,2020,28
10/29/2019,0,2020,29
10/30/2019,0,2020,30
10/31/2019,0,2020,31
11/1/2019,0,2020,32
11/2/2019,0,2020,33
11/3/2019,0,2020,34
11/4/2019,0,2020,35
11/5/2019,0,2020,36
11/6/2019,0,2020,37
11/7/2019,0,2020,38
11/8/2019,0,2020,39
11/9/2019,0,2020,40
11/10/2019,0,2020,41
11/11/2019,0,2020,42
11/12/2019,0,2020,43
11/13/2019,0,2020,44
11/14/2019,0,2020,45
11/15/2019,0,2020,46
11/16/2019,0,2020,47
11/17/2019,0,2020,48
11/18/2019,0,2020,49
11/19/2019,0,2020,50
11/20/2019,0,2020,51
11/21/2019,0,2020,52
11/22/2019,0,2020,53
11/23/2019,4.5,2020,54
11/24/2019,7,2020,55
11/25/2019,6.9,2020,56
11/26/2019,9.6,2020,57
11/27/2019,10.4,2020,58
11/28/2019,10,2020,59
11/29/2019,9.8,2020,60
11/30/2019,10.4,2020,61
12/1/2019,10.7,2020,62
12/2/2019,15.3,2020,63
12/3/2019,14.5,2020,64
12/4/2019,10.4,2020,65
12/5/2019,8.9,2020,66
12/6/2019,7.3,2020,67
12/7/2019,6.4,2020,68
12/8/2019,6.2,2020,69
12/9/2019,5.9,2020,70
12/10/2019,6.2,2020,71
12/11/2019,10.4,2020,72
12/12/2019,34.3,2020,73
12/13/2019,40.4,2020,74
12/14/2019,38.6,2020,75
12/15/2019,38.2,2020,76
12/16/2019,42,2020,77
12/17/2019,47.5,2020,78
12/18/2019,60.9,2020,79
12/19/2019,102.1,2020,80
12/20/2019,108.2,2020,81
12/21/2019,109.3,2020,82
12/22/2019,103.8,2020,83
12/23/2019,98.7,2020,84
12/24/2019,95.8,2020,85
12/25/2019,95.8,2020,86
12/26/2019,93.9,2020,87
12/27/2019,101,2020,88
12/28/2019,102.6,2020,89
12/29/2019,101.2,2020,90
12/30/2019,95.2,2020,91
12/31/2019,102.1,2020,92
1/1/2020,96.6,2020,93
1/2/2020,96.8,2020,94
1/3/2020,105.2,2020,95
1/4/2020,110.7,2020,96
1/5/2020,146.6,2020,97
1/6/2020,160.6,2020,98
1/7/2020,153.6,2020,99
1/8/2020,148.6,2020,100
1/9/2020,145.6,2020,101
1/10/2020,167.8,2020,102
1/11/2020,192.2,2020,103
1/12/2020,212.8,2020,104
1/13/2020,216.8,2020,105
1/14/2020,206.6,2020,106
1/15/2020,225.8,2020,107
1/16/2020,234.2,2020,108
1/17/2020,230.8,2020,109
1/18/2020,245.5,2020,110
1/19/2020,240.6,2020,111
1/20/2020,221.7,2020,112
1/21/2020,221.7,2020,113
1/22/2020,249.5,2020,114
1/23/2020,233.3,2020,115
1/24/2020,214,2020,116
1/25/2020,210.9,2020,117
1/26/2020,211.2,2020,118
1/27/2020,218.2,2020,119
1/28/2020,229,2020,120
1/29/2020,231.1,2020,121
1/30/2020,232.9,2020,122
1/31/2020,232.3,2020,123
2/1/2020,216.6,2020,124
2/2/2020,215.2,2020,125
2/3/2020,216.2,2020,126
2/4/2020,215.5,2020,127
2/5/2020,225.1,2020,128
2/6/2020,228.9,2020,129
2/7/2020,236.3,2020,130
2/8/2020,250.7,2020,131
2/9/2020,244.2,2020,132
2/10/2020,242.2,2020,133
2/11/2020,243.2,2020,134
2/12/2020,243.3,2020,135
2/13/2020,250,2020,136
2/14/2020,257.4,2020,137
2/15/2020,273.3,2020,138
2/16/2020,274.5,2020,139
2/17/2020,270.2,2020,140
2/18/2020,268.1,2020,141
2/19/2020,264.9,2020,142
2/20/2020,261.6,2020,143
2/21/2020,259.3,2020,144
2/22/2020,275.6,2020,145
2/23/2020,295.4,2020,146
2/24/2020,303.5,2020,147
2/25/2020,298.7,2020,148
2/26/2020,296,2020,149
2/27/2020,297.1,2020,150
2/28/2020,298.8,2020,151
3/1/2020,309,2020,152
3/2/2020,306.2,2020,153
3/3/2020,308.5,2020,154
3/4/2020,311.8,2020,155
3/5/2020,320.7,2020,156
3/6/2020,333.5,2020,157
3/7/2020,327.7,2020,158
3/8/2020,325.3,2020,159
3/9/2020,322.2,2020,160
3/10/2020,330.6,2020,161
3/11/2020,339.6,2020,162
3/12/2020,334.7,2020,163
3/13/2020,332.3,2020,164
3/14/2020,329.2,2020,165
3/15/2020,325.7,2020,166
3/16/2020,320.1,2020,167
3/17/2020,314.5,2020,168
3/18/2020,308.7,2020,169
3/19/2020,304.4,2020,170
3/20/2020,300.4,2020,171
3/21/2020,295.4,2020,172
3/22/2020,292.5,2020,173
3/23/2020,301.9,2020,174
3/24/2020,311.8,2020,175
3/25/2020,306.4,2020,176
3/26/2020,307.7,2020,177
3/27/2020,316.1,2020,178
3/28/2020,319.2,2020,179
3/29/2020,331.8,2020,180
3/30/2020,354,2020,181
3/31/2020,362.6,2020,182
4/1/2020,357,2020,183
4/2/2020,355.8,2020,184
4/3/2020,366.1,2020,185
4/4/2020,360.6,2020,186
4/5/2020,354.2,2020,187
4/6/2020,349,2020,188
4/7/2020,344.1,2020,189
4/8/2020,337.8,2020,190
4/9/2020,331.1,2020,191
4/10/2020,325.3,2020,192
4/11/2020,321,2020,193
4/12/2020,317.3,2020,194
4/13/2020,314,2020,195
4/14/2020,310.6,2020,196
4/15/2020,306.3,2020,197
4/16/2020,301.5,2020,198
4/17/2020,298,2020,199
4/18/2020,294.2,2020,200
4/19/2020,290.5,2020,201
4/20/2020,288.3,2020,202
4/21/2020,286.8,2020,203
4/22/2020,283.7,2020,204
4/23/2020,280,2020,205
4/24/2020,275.6,2020,206
4/25/2020,271.6,2020,207
4/26/2020,268.1,2020,208
4/27/2020,267.5,2020,209
4/28/2020,265.9,2020,210
4/29/2020,263.9,2020,211
4/30/2020,259.7,2020,212
5/1/2020,255.5,2020,213
5/2/2020,251,2020,214
5/3/2020,252.7,2020,215
5/4/2020,252.5,2020,216
5/5/2020,247.6,2020,217
5/6/2020,243.1,2020,218
5/7/2020,238.1,2020,219
5/8/2020,232.4,2020,220
5/9/2020,224.4,2020,221
5/10/2020,216.5,2020,222
5/11/2020,208.5,2020,223
5/12/2020,202.2,2020,224
5/13/2020,198.7,2020,225
5/14/2020,194.3,2020,226
5/15/2020,190.3,2020,227
5/16/2020,188.1,2020,228
5/17/2020,183.5,2020,229
5/18/2020,178.7,2020,230
5/19/2020,174,2020,231
5/20/2020,169.5,2020,232
5/21/2020,165,2020,233
5/22/2020,160.7,2020,234
5/23/2020,157.3,2020,235
5/24/2020,153.7,2020,236
5/25/2020,149.7,2020,237
5/26/2020,143.1,2020,238
5/27/2020,136.1,2020,239
5/28/2020,129.8,2020,240
5/29/2020,123.9,2020,241
5/30/2020,119,2020,242
5/31/2020,115.4,2020,243
6/1/2020,110.8,2020,244
6/2/2020,108.3,2020,245
6/3/2020,104.7,2020,246
6/4/2020,102.1,2020,247
6/5/2020,98.4,2020,248
6/6/2020,93.8,2020,249
6/7/2020,90.7,2020,250
6/8/2020,85.8,2020,251
6/9/2020,82,2020,252
6/10/2020,77.8,2020,253
6/11/2020,72,2020,254
6/12/2020,68.6,2020,255
6/13/2020,64.6,2020,256
6/14/2020,61,2020,257
6/15/2020,57.4,2020,258
6/16/2020,52.3,2020,259
6/17/2020,47.7,2020,260
6/18/2020,39.6,2020,261
6/19/2020,30.6,2020,262
6/20/2020,22.1,2020,263
6/21/2020,16.5,2020,264
6/22/2020,10.9,2020,265
6/23/2020,8,2020,266
6/24/2020,0,2020,267
6/25/2020,0,2020,268
6/26/2020,0,2020,269
6/27/2020,0,2020,270
6/28/2020,0,2020,271
6/29/2020,0,2020,272
6/30/2020,0,2020,273
7/1/2020,0,2020,274
7/2/2020,0,2020,275
7/3/2020,0,2020,276
7/4/2020,0,2020,277
7/5/2020,0,2020,278
7/6/2020,0,2020,279
7/7/2020,0,2020,280
7/8/2020,0,2020,281
7/9/2020,0,2020,282
7/10/2020,0,2020,283
7/11/2020,0,2020,284
7/12/2020,0,2020,285
7/13/2020,0,2020,286
7/14/2020,0,2020,287
7/15/2020,0,2020,288
7/16/2020,0,2020,289
7/17/2020,0,2020,290
7/18/2020,0,2020,291
7/19/2020,0,2020,292
7/20/2020,0,2020,293
7/21/2020,0,2020,294
7/22/2020,0,2020,295
7/23/2020,0,2020,296
7/24/2020,0,2020,297
7/25/2020,0,2020,298
7/26/2020,0,2020,299
7/27/2020,0,2020,300
7/28/2020,0,2020,301
7/29/2020,0,2020,302
7/30/2020,0,2020,303
7/31/2020,0,2020,304
8/1/2020,0,2020,305
8/2/2020,0,2020,306
8/3/2020,0,2020,307
8/4/2020,0,2020,308
8/5/2020,0,2020,309
8/6/2020,0,2020,310
8/7/2020,0,2020,311
8/8/2020,0,2020,312
8/9/2020,0,2020,313
8/10/2020,0,2020,314
8/11/2020,0,2020,315
8/12/2020,0,2020,316
8/13/2020,0,2020,317
8/14/2020,0,2020,318
8/15/2020,0,2020,319
8/16/2020,0,2020,320
8/17/2020,0,2020,321
8/18/2020,0,2020,322
8/19/2020,0,2020,323
8/20/2020,0,2020,324
8/21/2020,0,2020,325
8/22/2020,0,2020,326
8/23/2020,0,2020,327
8/24/2020,0,2020,328
8/25/2020,0,2020,329
8/26/2020,0,2020,330
8/27/2020,0,2020,331
8/28/2020,0,2020,332
8/29/2020,0,2020,333
8/30/2020,0,2020,334
8/31/2020,0,2020,335
9/1/2020,0,2020,336
9/2/2020,0,2020,337
9/3/2020,0,2020,338
9/4/2020,0,2020,339
9/5/2020,0,2020,340
9/6/2020,0,2020,341
9/7/2020,0,2020,342
9/8/2020,0,2020,343
9/9/2020,0,2020,344
9/10/2020,0,2020,345
9/11/2020,0,2020,346
9/12/2020,0,2020,347
9/13/2020,0,2020,348
9/14/2020,0,2020,349
9/15/2020,0,2020,350
9/16/2020,0,2020,351
9/17/2020,0,2020,352
9/18/2020,0,2020,353
9/19/2020,0,2020,354
9/20/2020,0,2020,355
9/21/2020,0,2020,356
9/22/2020,0,2020,357
9/23/2020,0,2020,358
9/24/2020,0,2020,359
9/25/2020,0,2020,360
9/26/2020,0,2020,361
9/27/2020,0,2020,362
9/28/2020,0,2020,363
9/29/2020,0,2020,364
9/30/2020,0,2020,365
10/1/2020,0,2021,1
10/2/2020,0,2021,2
10/3/2020,0,2021,3
10/4/2020,0,2021,4
10/5/2020,0,2021,5
10/6/2020,0,2021,6
10/7/2020,0,2021,7
10/8/2020,0,2021,8
10/9/2020,0,2021,9
10/10/2020,0,2021,10
10/11/2020,0,2021,11
10/12/2020,0,2021,12
10/13/2020,0,2021,13
10/14/2020,0,2021,14
10/15/2020,0,2021,15
10/16/2020,0,2021,16
10/17/2020,0,2021,17
10/18/2020,0,2021,18
10/19/2020,0,2021,19
10/20/2020,0,2021,20
10/21/2020,0,2021,21
10/22/2020,0,2021,22
10/23/2020,8.6,2021,23
10/24/2020,8.7,2021,24
10/25/2020,8.3,2021,25
10/26/2020,7.6,2021,26
10/27/2020,6.3,2021,27
10/28/2020,2.8,2021,28
10/29/2020,0,2021,29
10/30/2020,0,2021,30
10/31/2020,0,2021,31
11/1/2020,0,2021,32
11/2/2020,0,2021,33
11/3/2020,0,2021,34
11/4/2020,0,2021,35
11/5/2020,0,2021,36
11/6/2020,0,2021,37
11/7/2020,0,2021,38
11/8/2020,2.3,2021,39
11/9/2020,4.9,2021,40
11/10/2020,11,2021,41
11/11/2020,9.7,2021,42
11/12/2020,18.8,2021,43
11/13/2020,64.4,2021,44
11/14/2020,63.5,2021,45
11/15/2020,73.5,2021,46
11/16/2020,72,2021,47
11/17/2020,57.9,2021,48
11/18/2020,57,2021,49
11/19/2020,76.9,2021,50
11/20/2020,94.7,2021,51
11/21/2020,89,2021,52
11/22/2020,86,2021,53
11/23/2020,89.3,2021,54
11/24/2020,96.2,2021,55
11/25/2020,100.6,2021,56
11/26/2020,99.5,2021,57
11/27/2020,103.2,2021,58
11/28/2020,103.9,2021,59
11/29/2020,102.1,2021,60
11/30/2020,111.3,2021,61
12/1/2020,110.8,2021,62
12/2/2020,108.2,2021,63
12/3/2020,107.6,2021,64
12/4/2020,104.8,2021,65
12/5/2020,102.9,2021,66
12/6/2020,101.4,2021,67
12/7/2020,97.2,2021,68
12/8/2020,92.9,2021,69
12/9/2020,92.8,2021,70
12/10/2020,92.1,2021,71
12/11/2020,99.2,2021,72
12/12/2020,98.1,2021,73
12/13/2020,104.1,2021,74
12/14/2020,112.2,2021,75
12/15/2020,130.2,2021,76
12/16/2020,138.7,2021,77
12/17/2020,140.1,2021,78
12/18/2020,156.2,2021,79
12/19/2020,169.6,2021,80
12/20/2020,169,2021,81
12/21/2020,174.7,2021,82
12/22/2020,179.8,2021,83
12/23/2020,176.3,2021,84
12/24/2020,172.6,2021,85
12/25/2020,170.7,2021,86
12/26/2020,185,2021,87
12/27/2020,202.3,2021,88
12/28/2020,204.8,2021,89
12/29/2020,199.9,2021,90
12/30/2020,233.7,2021,91
12/31/2020,251.6,2021,92
1/1/2021,236.9,2021,93
1/2/2021,225.6,2021,94
1/3/2021,239.3,2021,95
1/4/2021,251.1,2021,96
1/5/2021,259.8,2021,97
1/6/2021,278.7,2021,98
1/7/2021,267.4,2021,99
1/8/2021,270.5,2021,100
1/9/2021,271.4,2021,101
1/10/2021,278.2,2021,102
1/11/2021,275.7,2021,103
1/12/2021,271,2021,104
1/13/2021,263.6,2021,105
1/14/2021,260.9,2021,106
1/15/2021,258.8,2021,107
1/16/2021,257.4,2021,108
1/17/2021,265.2,2021,109
1/18/2021,262.3,2021,110
1/19/2021,261.4,2021,111
1/20/2021,260.3,2021,112
1/21/2021,259.6,2021,113
1/22/2021,257.6,2021,114
1/23/2021,257.2,2021,115
1/24/2021,262,2021,116
1/25/2021,270.8,2021,117
1/26/2021,281.4,2021,118
1/27/2021,289.4,2021,119
1/28/2021,289.8,2021,120
1/29/2021,288.7,2021,121
1/30/2021,305.6,2021,122
1/31/2021,312.8,2021,123
2/1/2021,314.6,2021,124
2/2/2021,328.4,2021,125
2/3/2021,326.7,2021,126
2/4/2021,323.5,2021,127
2/5/2021,327.1,2021,128
2/6/2021,327.3,2021,129
2/7/2021,324.7,2021,130
2/8/2021,323.9,2021,131
2/9/2021,323,2021,132
2/10/2021,321.7,2021,133
2/11/2021,318.8,2021,134
2/12/2021,313.7,2021,135
2/13/2021,315.5,2021,136
2/14/2021,316.9,2021,137
2/15/2021,321.9,2021,138
2/16/2021,322.5,2021,139
2/17/2021,319,2021,140
2/18/2021,324.8,2021,141
2/19/2021,343.4,2021,142
2/20/2021,355,2021,143
2/21/2021,368.3,2021,144
2/22/2021,356.8,2021,145
2/23/2021,355.1,2021,146
2/24/2021,352,2021,147
2/25/2021,370.8,2021,148
2/26/2021,373.3,2021,149
2/27/2021,368.6,2021,150
2/28/2021,368.9,2021,151
3/1/2021,365.7,2021,152
3/2/2021,361.7,2021,153
3/3/2021,359.6,2021,154
3/4/2021,359.5,2021,155
3/5/2021,362.8,2021,156
3/6/2021,374.9,2021,157
3/7/2021,401.2,2021,158
3/8/2021,406.8,2021,159
3/9/2021,396.8,2021,160
3/10/2021,393,2021,161
3/11/2021,389.6,2021,162
3/12/2021,384.8,2021,163
3/13/2021,378,2021,164
3/14/2021,378.5,2021,165
3/15/2021,380.1,2021,166
3/16/2021,375.2,2021,167
3/17/2021,371.9,2021,168
3/18/2021,371.5,2021,169
3/19/2021,394.3,2021,170
3/20/2021,412.5,2021,171
3/21/2021,420,2021,172
3/22/2021,435.3,2021,173
3/23/2021,424.4,2021,174
3/24/2021,429.1,2021,175
3/25/2021,422.2,2021,176
3/26/2021,416.8,2021,177
3/27/2021,413.8,2021,178
3/28/2021,430.2,2021,179
3/29/2021,432.5,2021,180
3/30/2021,429.3,2021,181
3/31/2021,423.6,2021,182
4/1/2021,416.9,2021,183
4/2/2021,413.1,2021,184
4/3/2021,415.6,2021,185
4/4/2021,413,2021,186
4/5/2021,409.2,2021,187
4/6/2021,405.3,2021,188
4/7/2021,416.5,2021,189
4/8/2021,427.9,2021,190
4/9/2021,437.3,2021,191
4/10/2021,456.9,2021,192
4/11/2021,448.4,2021,193
4/12/2021,440.1,2021,194
4/13/2021,429.1,2021,195
4/14/2021,419.7,2021,196
4/15/2021,411.1,2021,197
4/16/2021,403.4,2021,198
4/17/2021,397.1,2021,199
4/18/2021,391.3,2021,200
4/19/2021,386,2021,201
4/20/2021,380.7,2021,202
4/21/2021,375.6,2021,203
4/22/2021,370.5,2021,204
4/23/2021,367.2,2021,205
4/24/2021,365.1,2021,206
4/25/2021,363,2021,207
4/26/2021,360.2,2021,208
4/27/2021,357,2021,209
4/28/2021,354.2,2021,210
4/29/2021,349.5,2021,211
4/30/2021,344.6,2021,212
5/1/2021,339.8,2021,213
5/2/2021,335.6,2021,214
5/3/2021,333,2021,215
5/4/2021,330.3,2021,216
5/5/2021,327,2021,217
5/6/2021,323.2,2021,218
5/7/2021,320.1,2021,219
5/8/2021,318.2,2021,220
5/9/2021,314.6,2021,221
5/10/2021,311.2,2021,222
5/11/2021,306.7,2021,223
5/12/2021,303.3,2021,224
5/13/2021,298.3,2021,225
5/14/2021,292.4,2021,226
5/15/2021,286.1,2021,227
5/16/2021,279.9,2021,228
5/17/2021,275.4,2021,229
5/18/2021,273.4,2021,230
5/19/2021,270.6,2021,231
5/20/2021,266.7,2021,232
5/21/2021,261.4,2021,233
5/22/2021,255.3,2021,234
5/23/2021,251.6,2021,235
5/24/2021,248.3,2021,236
5/25/2021,244.5,2021,237
5/26/2021,240.6,2021,238
5/27/2021,236.5,2021,239
5/28/2021,231.1,2021,240
5/29/2021,223.6,2021,241
5/30/2021,218.8,2021,242
5/31/2021,212.6,2021,243
6/1/2021,204.2,2021,244
6/2/2021,195.9,2021,245
6/3/2021,186.2,2021,246
6/4/2021,180.7,2021,247
6/5/2021,176.3,2021,248
6/6/2021,172.8,2021,249
6/7/2021,167.4,2021,250
6/8/2021,161.2,2021,251
6/9/2021,157.6,2021,252
6/10/2021,154.2,2021,253
6/11/2021,151.6,2021,254
6/12/2021,145.6,2021,255
6/13/2021,137.6,2021,256
6/14/2021,131.1,2021,257
6/15/2021,125.8,2021,258
6/16/2021,119.7,2021,259
6/17/2021,114.4,2021,260
6/18/2021,107.4,2021,261
6/19/2021,103.4,2021,262
6/20/2021,95.8,2021,263
6/21/2021,83.8,2021,264
6/22/2021,74.1,2021,265
6/23/2021,64.6,2021,266
6/24/2021,54.9,2021,267
6/25/2021,45.7,2021,268
6/26/2021,31.9,2021,269
6/27/2021,17.8,2021,270
6/28/2021,8.4,2021,271
6/29/2021,0,2021,272
6/30/2021,0,2021,273
7/1/2021,0,2021,274
7/2/2021,0,2021,275
7/3/2021,0,2021,276
7/4/2021,0,2021,277
7/5/2021,0,2021,278
7/6/2021,0,2021,279
7/7/2021,0,2021,280
7/8/2021,0,2021,281
7/9/2021,0,2021,282
7/10/2021,0,2021,283
7/11/2021,0,2021,284
7/12/2021,0,2021,285
7/13/2021,0,2021,286
7/14/2021,0,2021,287
7/15/2021,0,2021,288
7/16/2021,0,2021,289
7/17/2021,0,2021,290
7/18/2021,0,2021,291
7/19/2021,0,2021,292
7/20/2021,0,2021,293
7/21/2021,0,2021,294
7/22/2021,0,2021,295
7/23/2021,0,2021,296
7/24/2021,0,2021,297
7/25/2021,0,2021,298
7/26/2021,0,2021,299
7/27/2021,0,2021,300
7/28/2021,0,2021,301
7/29/2021,0,2021,302
7/30/2021,0,2021,303
7/31/2021,0,2021,304
8/1/2021,0,2021,305
8/2/2021,0,2021,306
8/3/2021,0,2021,307
8/4/2021,0,2021,308
8/5/2021,0,2021,309
8/6/2021,0,2021,310
8/7/2021,0,2021,311
8/8/2021,0,2021,312
8/9/2021,0,2021,313
8/10/2021,0,2021,314
8/11/2021,0,2021,315
8/12/2021,0,2021,316
8/13/2021,0,2021,317
8/14/2021,0,2021,318
8/15/2021,0,2021,319
8/16/2021,0,2021,320
8/17/2021,0,2021,321
8/18/2021,0,2021,322
8/19/2021,0,2021,323
8/20/2021,0,2021,324
8/21/2021,0,2021,325
8/22/2021,0,2021,326
8/23/2021,0,2021,327
8/24/2021,0,2021,328
8/25/2021,0,2021,329
8/26/2021,0,2021,330
8/27/2021,0,2021,331
8/28/2021,0,2021,332
8/29/2021,0,2021,333
8/30/2021,0,2021,334
8/31/2021,0,2021,335
9/1/2021,0,2021,336
9/2/2021,0,2021,337
9/3/2021,0,2021,338
9/4/2021,0,2021,339
9/5/2021,0,2021,340
9/6/2021,0,2021,341
9/7/2021,0,2021,342
9/8/2021,0,2021,343
9/9/2021,0,2021,344
9/10/2021,0,2021,345
9/11/2021,0,2021,346
9/12/2021,0,2021,347
9/13/2021,0,2021,348
9/14/2021,0,2021,349
9/15/2021,0,2021,350
9/16/2021,0,2021,351
9/17/2021,0,2021,352
9/18/2021,0,2021,353
9/19/2021,0,2021,354
9/20/2021,0,2021,355
9/21/2021,0,2021,356
9/22/2021,0,2021,357
9/23/2021,0,2021,358
9/24/2021,0,2021,359
9/25/2021,0,2021,360
9/26/2021,0,2021,361
9/27/2021,0,2021,362
9/28/2021,0,2021,363
9/29/2021,0,2022,1
9/30/2021,0,2022,2
10/1/2021,0,2022,3
10/2/2021,0,2022,4
10/3/2021,0,2022,5
10/4/2021,0,2022,6
10/5/2021,0,2022,7
10/6/2021,0,2022,8
10/7/2021,0,2022,9
10/8/2021,0,2022,10
10/9/2021,0,2022,11
10/10/2021,0,2022,12
10/11/2021,1.7,2022,13
10/12/2021,8.9,2022,14
10/13/2021,6.4,2022,15
10/14/2021,5.4,2022,16
10/15/2021,0,2022,17
10/16/2021,0,2022,18
10/17/2021,0,2022,19
10/18/2021,0,2022,20
10/19/2021,0,2022,21
10/20/2021,0,2022,22
10/21/2021,0,2022,23
10/22/2021,0,2022,24
10/23/2021,0,2022,25
10/24/2021,0,2022,26
10/25/2021,0,2022,27
